id,label,latency
0,1,10000.0
1,1,10000.0
2,1,10000.0
3,1,10000.0
4,1,10000.0
5,1,10000.0
6,1,10000.0
7,1,10000.0
8,1,10000.0
9,1,10000.0
10,1,10000.0
11,1,10000.0
12,1,10000.0
13,1,10000.0
14,1,10000.0
15,1,10000.0
16,1,10000.0
17,1,10000.0
18,1,10000.0
19,1,10000.0
20,1,10000.0
21,1,10000.0
22,1,10000.0
23,1,10000.0
24,1,10000.0
25,1,10000.0
26,1,10000.0
27,1,10000.0
28,1,10000.0
29,1,10000.0
30,1,10000.0
31,1,10000.0
32,1,10000.0
33,1,10000.0
34,1,10000.0
35,1,10000.0
36,1,10000.0
37,1,10000.0
38,1,10000.0
39,1,10000.0
40,1,10000.0
41,1,10000.0
42,1,10000.0
43,1,10000.0
44,1,10000.0
45,1,10000.0
46,1,10000.0
47,1,10000.0
48,1,10000.0
49,1,10000.0
50,1,10000.0
51,1,10000.0
52,1,10000.0
53,1,10000.0
54,1,10000.0
55,1,10000.0
56,1,10000.0
57,1,10000.0
58,1,10000.0
59,1,10000.0
60,1,10000.0
61,1,10000.0
62,1,10000.0
63,1,10000.0
64,1,10000.0
65,1,10000.0
66,1,10000.0
67,1,10000.0
68,1,10000.0
69,1,10000.0
70,1,10000.0
71,1,10000.0
72,1,10000.0
73,1,10000.0
74,1,10000.0
75,1,10000.0
76,1,10000.0
77,1,10000.0
78,1,10000.0
79,1,10000.0
80,1,10000.0
81,1,10000.0
82,1,10000.0
83,1,10000.0
84,1,10000.0
85,1,10000.0
86,1,10000.0
87,1,10000.0
88,1,10000.0
89,1,10000.0
90,1,10000.0
91,1,10000.0
92,1,10000.0
93,1,10000.0
94,1,10000.0
95,1,10000.0
96,1,10000.0
97,1,10000.0
98,1,10000.0
99,1,10000.0
100,1,10000.0
101,1,10000.0
102,1,10000.0
103,1,10000.0
104,1,10000.0
105,1,10000.0
106,1,10000.0
107,1,10000.0
108,1,10000.0
109,1,10000.0
110,1,10000.0
111,1,10000.0
112,1,10000.0
113,1,10000.0
114,1,10000.0
115,1,10000.0
116,1,10000.0
117,1,10000.0
118,1,10000.0
119,1,10000.0
120,1,10000.0
121,1,10000.0
122,1,10000.0
123,1,10000.0
124,1,10000.0
125,1,10000.0
126,1,10000.0
127,1,10000.0
128,1,10000.0
129,1,10000.0
130,1,10000.0
131,1,10000.0
132,1,10000.0
133,1,10000.0
134,1,10000.0
135,1,10000.0
136,1,10000.0
137,1,10000.0
138,1,10000.0
139,1,10000.0
140,1,10000.0
141,1,10000.0
142,1,10000.0
143,1,10000.0
144,1,10000.0
145,1,10000.0
146,1,10000.0
147,1,10000.0
148,1,10000.0
149,1,10000.0
150,1,10000.0
151,1,10000.0
152,1,10000.0
153,1,10000.0
154,1,10000.0
155,1,10000.0
156,1,10000.0
157,1,10000.0
158,1,10000.0
159,1,10000.0
160,1,10000.0
161,1,10000.0
162,1,10000.0
163,1,10000.0
164,1,10000.0
165,1,10000.0
166,1,10000.0
167,1,10000.0
168,1,10000.0
169,1,10000.0
170,1,10000.0
171,1,10000.0
172,1,10000.0
173,1,10000.0
174,1,10000.0
175,1,10000.0
176,1,10000.0
177,1,10000.0
178,1,10000.0
179,1,10000.0
180,1,10000.0
181,1,10000.0
182,1,10000.0
183,1,10000.0
184,1,10000.0
185,1,10000.0
186,1,10000.0
187,1,10000.0
188,1,10000.0
189,1,10000.0
190,1,10000.0
191,1,10000.0
192,1,10000.0
193,1,10000.0
194,1,10000.0
195,1,10000.0
196,1,10000.0
197,1,10000.0
198,1,10000.0
199,1,10000.0
200,1,10000.0
201,1,10000.0
202,1,10000.0
203,1,10000.0
204,1,10000.0
205,1,10000.0
206,1,10000.0
207,1,10000.0
208,1,10000.0
209,1,10000.0
210,1,10000.0
211,1,10000.0
212,1,10000.0
213,1,10000.0
214,1,10000.0
215,1,10000.0
216,1,10000.0
217,1,10000.0
218,1,10000.0
219,1,10000.0
220,1,10000.0
221,1,10000.0
222,1,10000.0
223,1,10000.0
224,1,10000.0
225,1,10000.0
226,1,10000.0
227,1,10000.0
228,1,10000.0
229,1,10000.0
230,1,10000.0
231,1,10000.0
232,1,10000.0
233,1,10000.0
234,1,10000.0
235,1,10000.0
236,1,10000.0
237,1,10000.0
238,1,10000.0
239,1,10000.0
240,1,10000.0
241,1,10000.0
242,1,10000.0
243,1,10000.0
244,1,10000.0
245,1,10000.0
246,1,10000.0
247,1,10000.0
248,1,10000.0
249,1,10000.0
250,1,10000.0
251,1,10000.0
252,1,10000.0
253,1,10000.0
254,1,10000.0
255,1,10000.0
256,1,10000.0
257,1,10000.0
258,1,10000.0
259,1,10000.0
260,1,10000.0
261,1,10000.0
262,1,10000.0
263,1,10000.0
264,1,10000.0
265,1,10000.0
266,1,10000.0
267,1,10000.0
268,1,10000.0
269,1,10000.0
270,1,10000.0
271,1,10000.0
272,1,10000.0
273,1,10000.0
274,1,10000.0
275,1,10000.0
276,1,10000.0
277,1,10000.0
278,1,10000.0
279,1,10000.0
280,1,10000.0
281,1,10000.0
282,1,10000.0
283,1,10000.0
284,1,10000.0
285,1,10000.0
286,1,10000.0
287,1,10000.0
288,1,10000.0
289,1,10000.0
290,1,10000.0
291,1,10000.0
292,1,10000.0
293,1,10000.0
294,1,10000.0
295,1,10000.0
296,1,10000.0
297,1,10000.0
298,1,10000.0
299,1,10000.0
300,1,10000.0
301,1,10000.0
302,1,10000.0
303,1,10000.0
304,1,10000.0
305,1,10000.0
306,1,10000.0
307,1,10000.0
308,1,10000.0
309,1,10000.0
310,1,10000.0
311,1,10000.0
312,1,10000.0
313,1,10000.0
314,1,10000.0
315,1,10000.0
316,1,10000.0
317,1,10000.0
318,1,10000.0
319,1,10000.0
320,1,10000.0
321,1,10000.0
322,1,10000.0
323,1,10000.0
324,1,10000.0
325,1,10000.0
326,1,10000.0
327,1,10000.0
328,1,10000.0
329,1,10000.0
330,1,10000.0
331,1,10000.0
332,1,10000.0
333,1,10000.0
334,1,10000.0
335,1,10000.0
336,1,10000.0
337,1,10000.0
338,1,10000.0
339,1,10000.0
340,1,10000.0
341,1,10000.0
342,1,10000.0
343,1,10000.0
344,1,10000.0
345,1,10000.0
346,1,10000.0
347,1,10000.0
348,1,10000.0
349,1,10000.0
350,1,10000.0
351,1,10000.0
352,1,10000.0
353,1,10000.0
354,1,10000.0
355,1,10000.0
356,1,10000.0
357,1,10000.0
358,1,10000.0
359,1,10000.0
360,1,10000.0
361,1,10000.0
362,1,10000.0
363,1,10000.0
364,1,10000.0
365,1,10000.0
366,1,10000.0
367,1,10000.0
368,1,10000.0
369,1,10000.0
370,1,10000.0
371,1,10000.0
372,1,10000.0
373,1,10000.0
374,1,10000.0
375,1,10000.0
376,1,10000.0
377,1,10000.0
378,1,10000.0
379,1,10000.0
380,1,10000.0
381,1,10000.0
382,1,10000.0
383,1,10000.0
384,1,10000.0
385,1,10000.0
386,1,10000.0
387,1,10000.0
388,1,10000.0
389,1,10000.0
390,1,10000.0
391,1,10000.0
392,1,10000.0
393,1,10000.0
394,1,10000.0
395,1,10000.0
396,1,10000.0
397,1,10000.0
398,1,10000.0
399,1,10000.0
400,1,10000.0
401,1,10000.0
402,1,10000.0
403,1,10000.0
404,1,10000.0
405,1,10000.0
406,1,10000.0
407,1,10000.0
408,1,10000.0
409,1,10000.0
410,1,10000.0
411,1,10000.0
412,1,10000.0
413,1,10000.0
414,1,10000.0
415,1,10000.0
416,1,10000.0
417,1,10000.0
418,1,10000.0
419,1,10000.0
420,1,10000.0
421,1,10000.0
422,1,10000.0
423,1,10000.0
424,1,10000.0
425,1,10000.0
426,1,10000.0
427,1,10000.0
428,1,10000.0
429,1,10000.0
430,1,10000.0
431,1,10000.0
432,1,10000.0
433,1,10000.0
434,1,10000.0
435,1,10000.0
436,1,10000.0
437,1,10000.0
438,1,10000.0
439,1,10000.0
440,1,10000.0
441,1,10000.0
442,1,10000.0
443,1,10000.0
444,1,10000.0
445,1,10000.0
446,1,10000.0
447,1,10000.0
448,1,10000.0
449,1,10000.0
450,1,10000.0
451,1,10000.0
452,1,10000.0
453,1,10000.0
454,1,10000.0
455,1,10000.0
456,1,10000.0
457,1,10000.0
458,1,10000.0
459,1,10000.0
460,1,10000.0
461,1,10000.0
462,1,10000.0
463,1,10000.0
464,1,10000.0
465,1,10000.0
466,1,10000.0
467,1,10000.0
468,1,10000.0
469,1,10000.0
470,1,10000.0
471,1,10000.0
472,1,10000.0
473,1,10000.0
474,1,10000.0
475,1,10000.0
476,1,10000.0
477,1,10000.0
478,1,10000.0
479,1,10000.0
480,1,10000.0
481,1,10000.0
482,1,10000.0
483,1,10000.0
484,1,10000.0
485,1,10000.0
486,1,10000.0
487,1,10000.0
488,1,10000.0
489,1,10000.0
490,1,10000.0
491,1,10000.0
492,1,10000.0
493,1,10000.0
494,1,10000.0
495,1,10000.0
496,1,10000.0
497,1,10000.0
498,1,10000.0
499,1,10000.0
500,1,10000.0
501,1,10000.0
502,1,10000.0
503,1,10000.0
504,1,10000.0
505,1,10000.0
506,1,10000.0
507,1,10000.0
508,1,10000.0
509,1,10000.0
510,1,10000.0
511,1,10000.0
512,1,10000.0
513,1,10000.0
514,1,10000.0
515,1,10000.0
516,1,10000.0
517,1,10000.0
518,1,10000.0
519,1,10000.0
520,1,10000.0
521,1,10000.0
522,1,10000.0
523,1,10000.0
524,1,10000.0
525,1,10000.0
526,1,10000.0
527,1,10000.0
528,1,10000.0
529,1,10000.0
530,1,10000.0
531,1,10000.0
532,1,10000.0
533,1,10000.0
534,1,10000.0
535,1,10000.0
536,1,10000.0
537,1,10000.0
538,1,10000.0
539,1,10000.0
540,1,10000.0
541,1,10000.0
542,1,10000.0
543,1,10000.0
544,1,10000.0
545,1,10000.0
546,1,10000.0
547,1,10000.0
548,1,10000.0
549,1,10000.0
550,1,10000.0
551,1,10000.0
552,1,10000.0
553,1,10000.0
554,1,10000.0
555,1,10000.0
556,1,10000.0
557,1,10000.0
558,1,10000.0
559,1,10000.0
560,1,10000.0
561,1,10000.0
562,1,10000.0
563,1,10000.0
564,1,10000.0
565,1,10000.0
566,1,10000.0
567,1,10000.0
568,1,10000.0
569,1,10000.0
570,1,10000.0
571,1,10000.0
572,1,10000.0
573,1,10000.0
574,1,10000.0
575,1,10000.0
576,1,10000.0
577,1,10000.0
578,1,10000.0
579,1,10000.0
580,1,10000.0
581,1,10000.0
582,1,10000.0
583,1,10000.0
584,1,10000.0
585,1,10000.0
586,1,10000.0
587,1,10000.0
588,1,10000.0
589,1,10000.0
590,1,10000.0
591,1,10000.0
592,1,10000.0
593,1,10000.0
594,1,10000.0
595,1,10000.0
596,1,10000.0
597,1,10000.0
598,1,10000.0
599,1,10000.0
600,1,10000.0
601,1,10000.0
602,1,10000.0
603,1,10000.0
604,1,10000.0
605,1,10000.0
606,1,10000.0
607,1,10000.0
608,1,10000.0
609,1,10000.0
610,1,10000.0
611,1,10000.0
612,1,10000.0
613,1,10000.0
614,1,10000.0
615,1,10000.0
616,1,10000.0
617,1,10000.0
618,1,10000.0
619,1,10000.0
620,1,10000.0
621,1,10000.0
622,1,10000.0
623,1,10000.0
624,1,10000.0
625,1,10000.0
626,1,10000.0
627,1,10000.0
628,1,10000.0
629,1,10000.0
630,1,10000.0
631,1,10000.0
632,1,10000.0
633,1,10000.0
634,1,10000.0
635,1,10000.0
636,1,10000.0
637,1,10000.0
638,1,10000.0
639,1,10000.0
640,1,10000.0
641,1,10000.0
642,1,10000.0
643,1,10000.0
644,1,10000.0
645,1,10000.0
646,1,10000.0
647,1,10000.0
648,1,10000.0
649,1,10000.0
650,1,10000.0
651,1,10000.0
652,1,10000.0
653,1,10000.0
654,1,10000.0
655,1,10000.0
656,1,10000.0
657,1,10000.0
658,1,10000.0
659,1,10000.0
660,1,10000.0
661,1,10000.0
662,1,10000.0
663,1,10000.0
664,1,10000.0
665,1,10000.0
666,1,10000.0
667,1,10000.0
668,1,10000.0
669,1,10000.0
670,1,10000.0
671,1,10000.0
672,1,10000.0
673,1,10000.0
674,1,10000.0
675,1,10000.0
676,1,10000.0
677,1,10000.0
678,1,10000.0
679,1,10000.0
680,1,10000.0
681,1,10000.0
682,1,10000.0
683,1,10000.0
684,1,10000.0
685,1,10000.0
686,1,10000.0
687,1,10000.0
688,1,10000.0
689,1,10000.0
690,1,10000.0
691,1,10000.0
692,1,10000.0
693,1,10000.0
694,1,10000.0
695,1,10000.0
696,1,10000.0
697,1,10000.0
698,1,10000.0
699,1,10000.0
700,1,10000.0
701,1,10000.0
702,1,10000.0
703,1,10000.0
704,1,10000.0
705,1,10000.0
706,1,10000.0
707,1,10000.0
708,1,10000.0
709,1,10000.0
710,1,10000.0
711,1,10000.0
712,1,10000.0
713,1,10000.0
714,1,10000.0
715,1,10000.0
716,1,10000.0
717,1,10000.0
718,1,10000.0
719,1,10000.0
720,1,10000.0
721,1,10000.0
722,1,10000.0
723,1,10000.0
724,1,10000.0
725,1,10000.0
726,1,10000.0
727,1,10000.0
728,1,10000.0
729,1,10000.0
730,1,10000.0
731,1,10000.0
732,1,10000.0
733,1,10000.0
734,1,10000.0
735,1,10000.0
736,1,10000.0
737,1,10000.0
738,1,10000.0
739,1,10000.0
740,1,10000.0
741,1,10000.0
742,1,10000.0
743,1,10000.0
744,1,10000.0
745,1,10000.0
746,1,10000.0
747,1,10000.0
748,1,10000.0
749,1,10000.0
750,1,10000.0
751,1,10000.0
752,1,10000.0
753,1,10000.0
754,1,10000.0
755,1,10000.0
756,1,10000.0
757,1,10000.0
758,1,10000.0
759,1,10000.0
760,1,10000.0
761,1,10000.0
762,1,10000.0
763,1,10000.0
764,1,10000.0
765,1,10000.0
766,1,10000.0
767,1,10000.0
768,1,10000.0
769,1,10000.0
770,1,10000.0
